Tag Name,Total Page Views,Individual Smes,Group Smes,Total Unique Smes,Unique Askers,Unique Answerers,Unique Commenters,Unique Contributors,Unique Article Contributors,Question Count,Question Upvotes,Question Downvotes,Question Comments,Questions No Answers,Questions Accepted Answer,Questions Self Answered,Answer Count,Answer Upvotes,Answer Downvotes,Answer Comments,Median Answer Time Hours,Article Count,Article Upvotes,Article Comments
machine-learning,591608,11,24,31,955,757,995,1755,2,1355,3887,141,1924,221,517,21,1942,4677,100,2005,7.35,2,2,0
python,370780,7,27,33,406,432,488,872,2,626,1384,78,672,130,263,37,807,1859,35,727,6.56,2,6,1
r,257822,3,7,9,303,381,420,749,0,443,989,71,669,74,174,1,625,1219,40,616,8.49,0,0,0
data-mining,206449,7,4,8,308,344,398,721,1,380,1068,60,533,58,126,1,578,1375,38,521,6.75,1,0,0
neuralnetwork,200046,2,7,8,292,250,363,590,1,424,1255,10,621,84,172,1,503,1389,31,640,7.14,1,1,0
bigdata,143839,2,7,9,185,234,261,485,0,214,732,66,374,37,87,0,373,1130,14,311,6.02,0,0,0
classification,140102,3,0,3,337,315,409,689,2,435,1076,32,584,60,178,3,611,1129,18,644,8.56,2,3,0
clustering,122010,2,1,3,213,195,256,457,1,256,684,55,436,45,82,0,356,695,29,353,8.37,1,0,0
dataset,107625,1,27,27,192,238,243,468,0,223,642,35,345,38,89,1,348,992,13,300,6.66,0,0,0
statistics,104486,3,0,3,175,189,217,405,0,188,554,27,291,33,79,1,272,707,5,199,7.62,0,0,0
nlp,80313,1,0,1,166,163,203,355,0,220,650,22,285,43,66,2,298,673,12,268,15.91,0,0,0
k-means,72470,1,0,1,63,70,101,175,0,82,264,16,133,13,29,0,111,276,11,107,5.54,0,0,0
algorithms,72300,2,0,2,118,141,158,295,0,132,455,16,194,20,49,0,199,482,10,203,7.43,0,0,0
text-mining,69822,1,0,1,144,160,201,326,0,172,537,22,264,21,57,0,243,617,11,264,12.89,0,0,0
apache-spark,69261,0,0,0,77,82,102,171,0,101,189,8,117,14,48,0,125,225,3,131,10.92,0,0,0
scikit,67372,0,0,0,94,101,131,229,0,112,276,12,134,8,46,0,153,332,9,170,8.87,0,0,0
apache-hadoop,63058,0,0,0,54,80,67,152,0,70,231,14,86,11,32,0,114,322,2,79,8.95,0,0,0
deep-learning,59347,3,0,3,142,123,164,288,0,201,476,6,280,54,72,2,223,561,14,210,6.78,0,0,0
predictive-modeling,56291,3,0,3,203,207,278,472,0,253,483,15,381,41,93,0,337,534,12,312,9.55,0,0,0
categorical-data,55197,0,0,0,48,69,86,141,0,55,167,2,82,4,17,0,91,198,11,111,6.21,0,0,0
feature-selection,48179,1,0,1,97,136,135,260,0,115,377,7,162,18,47,0,182,493,11,152,5.61,0,0,0
tools,47933,0,0,0,26,62,65,113,1,34,196,12,81,5,21,1,75,376,6,89,7.28,1,0,0
visualization,46201,2,0,2,101,125,154,258,0,120,360,22,187,19,57,1,185,472,11,174,9.93,0,0,0
pandas,46058,0,0,0,58,86,69,148,0,81,155,6,74,12,45,1,112,192,4,96,3.0,0,0,0
random-forest,42261,1,0,1,77,93,116,200,0,110,259,2,159,19,42,4,135,322,8,107,7.75,0,0,0
correlation,40993,0,0,0,53,65,82,138,0,57,134,3,73,10,25,0,76,130,3,82,11.5,0,0,0
convnet,39846,0,0,0,46,57,57,113,0,64,205,1,57,14,26,1,78,217,2,98,11.59,0,0,0
octave,39812,0,0,0,5,11,21,26,0,6,65,1,18,1,2,0,13,75,5,22,1.12,0,0,0
recommendation,39336,0,0,0,65,75,83,152,0,78,263,3,91,12,25,0,109,261,3,97,13.25,0,0,0
decision-trees,38431,2,0,2,74,81,84,177,1,85,148,6,94,18,37,1,107,200,5,77,6.92,1,3,1
svm,38187,0,0,0,70,78,107,176,0,91,318,3,121,13,41,0,118,355,6,135,7.34,0,0,0
sklearn,37774,0,0,0,90,89,104,188,0,103,174,14,120,13,40,0,123,189,1,126,6.82,0,0,0
beginner,36275,2,0,2,66,98,118,211,0,73,250,15,130,6,31,0,144,445,13,179,4.69,0,0,0
logistic-regression,35948,0,0,0,77,79,87,168,0,92,224,5,103,17,33,0,114,289,10,106,3.72,0,0,0
tensorflow,35177,0,0,0,62,62,51,124,0,81,160,1,79,21,27,2,79,117,4,51,28.46,0,0,0
pyspark,34618,0,0,0,23,32,25,58,0,26,63,1,20,3,8,0,40,84,0,25,16.83,0,0,0
time-series,32999,3,7,10,132,134,147,287,0,155,357,11,224,38,51,0,180,318,7,193,13.47,0,0,0
probability,32150,1,0,1,47,72,95,164,0,51,167,11,93,7,20,0,98,325,16,127,3.52,0,0,0
programming,31320,0,0,0,12,29,30,55,0,12,50,8,27,1,7,0,32,96,0,26,4.77,0,0,0
feature-extraction,30134,0,0,0,55,70,89,153,0,64,183,2,108,9,23,0,90,214,7,98,10.2,0,0,0
regression,29857,1,0,1,121,110,153,264,0,145,306,7,284,30,52,1,175,314,7,190,9.22,0,0,0
dimensionality-reduction,27622,0,0,0,43,69,71,131,0,50,193,4,82,9,16,0,83,264,4,84,11.56,0,0,0
open-source,26552,0,0,0,10,48,28,67,0,10,138,2,20,0,4,0,53,407,1,23,8.36,0,0,0
data-cleaning,26545,0,0,0,96,127,136,247,0,112,280,12,171,12,54,0,166,357,7,157,5.98,0,0,0
xgboost,25553,0,0,0,42,46,54,91,0,53,122,5,59,6,24,0,60,127,2,55,9.52,0,0,0
efficiency,24622,0,0,0,15,44,41,72,0,21,189,7,48,1,15,0,54,358,4,50,3.29,0,0,0
databases,24240,0,0,0,33,48,63,108,0,35,143,9,80,6,18,0,57,180,1,50,7.43,0,0,0
optimization,23735,0,0,0,56,47,58,117,0,63,163,4,86,21,26,0,64,177,2,49,12.83,0,0,0
topic-model,23614,0,0,0,27,32,31,67,0,29,112,1,33,6,7,0,38,132,1,23,8.03,0,0,0
cross-validation,23496,0,0,0,47,61,69,119,0,52,116,1,61,3,26,1,80,139,6,97,4.75,0,0,0
graphs,22880,1,0,1,48,45,58,108,0,54,160,5,65,7,20,1,65,163,0,47,13.46,0,0,0
distributed,21883,0,0,0,15,31,27,55,0,21,96,1,20,2,11,0,39,158,0,44,5.94,0,0,0
anomaly-detection,21504,0,0,0,23,40,39,75,0,28,84,0,41,6,5,0,43,91,2,38,9.6,0,0,0
data,21426,1,4,5,87,124,130,249,2,89,239,15,174,22,27,0,151,518,9,105,6.85,2,1,0
social-network-analysis,21361,0,0,0,36,49,57,101,0,39,110,2,59,4,15,0,61,104,2,57,8.8,0,0,0
crawling,21278,0,0,0,8,26,16,40,0,8,34,4,16,2,2,0,27,56,2,11,2.41,0,0,0
similarity,19841,0,0,0,47,62,69,132,0,51,165,4,84,7,16,0,76,188,2,69,8.25,0,0,0
rstudio,19714,0,0,0,5,12,7,19,0,5,16,2,3,0,1,0,12,33,0,8,7.5,0,0,0
lda,19295,0,0,0,20,21,24,47,0,22,75,0,18,7,6,0,23,77,0,23,27.16,0,0,0
hyperparameter,18826,0,0,0,14,21,18,41,0,14,87,0,25,3,5,0,21,83,0,5,105.41,0,0,0
scraping,18020,0,0,0,14,25,18,42,0,16,49,2,14,3,7,0,28,62,2,14,2.87,0,0,0
gradient-descent,17821,0,0,0,34,31,51,78,0,41,92,3,69,9,18,0,41,94,5,59,7.33,0,0,0
reference-request,17634,0,0,0,21,35,44,80,0,26,119,4,49,6,8,0,47,207,7,55,6.06,0,0,0
education,17461,0,0,0,19,34,40,73,0,24,113,11,38,2,12,0,50,226,3,50,2.23,0,0,0
keras,17204,0,0,0,35,29,34,64,0,54,81,3,64,15,22,1,49,78,4,78,9.55,0,0,0
image-classification,16531,0,0,0,46,37,57,98,1,56,130,1,71,19,17,0,55,102,5,48,8.16,1,1,0
performance,16376,0,0,0,44,67,75,138,0,52,187,9,73,5,27,3,82,294,5,67,12.0,0,0,0
scala,15885,0,0,0,18,27,27,50,0,21,47,0,25,3,11,0,31,63,0,29,13.37,0,0,0
linear-regression,15627,3,0,3,65,67,93,164,0,79,164,6,154,20,29,0,89,163,2,80,6.09,0,0,0
parameter,14660,0,0,0,13,23,16,44,0,14,63,0,22,0,7,1,25,72,0,6,3.37,0,0,0
word-embeddings,14653,0,0,0,26,27,38,61,0,33,94,0,29,7,14,0,46,65,1,43,18.25,0,0,0
knowledge-base,14543,0,0,0,16,26,30,58,0,16,78,13,37,3,5,0,34,122,0,17,8.78,0,0,0
clusters,14484,0,0,0,12,17,19,39,0,16,59,1,9,4,4,0,22,81,4,26,2.81,0,0,0
accuracy,12552,1,0,1,20,28,40,62,0,28,106,0,57,5,12,0,38,103,2,55,9.69,0,0,0
c,12325,0,0,0,3,11,13,25,0,3,25,1,14,1,1,0,12,58,0,13,5.92,0,0,0
ipython,12306,0,0,0,9,15,18,33,0,9,25,1,17,2,5,0,15,31,0,7,52.06,0,0,0
javascript,11484,7,0,7,22,27,18,46,0,43,102,2,7,7,29,22,47,128,5,23,4.85,0,0,0
unbalanced-classes,11156,0,0,0,24,46,43,85,0,32,104,0,37,2,13,0,61,134,2,41,7.49,0,0,0
theano,10902,0,0,0,22,19,29,50,0,28,54,2,46,10,6,0,25,32,0,23,4.08,0,0,0
rnn,10550,0,0,0,30,25,36,61,0,34,77,1,32,11,9,0,28,47,1,35,18.74,0,0,0
nosql,10370,0,0,0,14,16,27,42,0,15,84,6,25,1,10,0,24,138,4,24,10.31,0,0,0
scalability,9240,0,0,0,13,37,40,69,0,18,141,5,40,3,9,0,42,248,4,50,15.48,0,0,0
preprocessing,9230,0,0,0,33,38,43,83,0,35,69,5,49,5,18,0,47,77,2,41,4.69,0,0,0
binary,8948,0,0,0,13,20,17,34,0,14,66,1,27,3,7,0,24,93,0,16,3.06,0,0,0
map-reduce,8664,0,0,0,18,26,29,54,0,21,69,5,15,4,9,0,35,106,0,36,8.46,0,0,0
information-retrieval,8487,0,0,0,28,49,42,85,0,33,95,2,51,3,7,0,52,94,4,45,22.5,0,0,0
version-control,8080,0,0,0,2,14,11,19,0,4,50,2,21,0,2,0,15,103,0,11,6.69,0,0,0
mongodb,7943,0,0,0,8,15,19,33,0,8,38,2,27,1,3,0,16,49,2,24,11.94,0,0,0
word2vec,7775,0,0,0,26,28,38,62,0,35,77,1,40,7,11,0,48,59,0,44,18.25,0,0,0
java,7490,0,0,0,27,29,30,62,1,33,40,7,25,10,9,1,32,28,1,26,11.36,1,0,2
feature-engineering,7319,0,0,0,32,35,45,80,0,36,59,6,74,8,15,0,42,101,0,38,7.75,0,0,0
multiclass-classification,7315,0,0,0,36,41,44,83,0,42,65,1,50,7,12,0,54,54,1,33,10.29,0,0,0
reinforcement-learning,7258,0,0,0,23,25,32,53,0,31,107,1,36,4,14,0,45,117,3,63,12.32,0,0,0
gbm,7248,0,0,0,13,17,17,33,0,18,55,1,25,3,6,0,19,43,1,17,19.84,0,0,0
anaconda,7193,0,0,0,3,5,6,8,0,3,4,0,3,0,1,0,5,7,0,8,46.88,0,0,0
parallel,7057,0,0,0,13,15,20,37,0,14,47,0,20,2,6,0,18,66,0,18,5.59,0,0,0
kaggle,6844,0,0,0,10,13,20,32,0,12,29,2,14,2,5,0,14,31,1,17,2.71,0,0,0
pgm,6523,0,0,0,1,9,7,12,0,3,37,0,5,1,1,0,10,74,6,10,12.83,0,0,0
csv,6349,0,0,0,15,29,29,51,0,16,27,2,23,1,8,1,32,40,0,33,6.96,0,0,0
image-recognition,6136,0,0,0,23,19,29,53,0,24,49,0,48,7,7,0,24,45,1,24,16.01,0,0,0
definitions,6127,0,0,0,15,27,31,59,0,15,94,6,18,0,10,0,38,254,1,24,6.15,0,0,0
supervised-learning,6119,0,0,0,41,49,55,103,0,53,134,5,67,8,24,0,66,109,4,69,5.68,0,0,0
aws,5952,0,0,0,10,16,15,34,0,10,34,0,12,0,4,0,18,55,2,9,10.51,0,0,0
software-recommendation,5910,1,18,19,9,19,21,37,0,13,39,2,27,0,5,0,24,25,0,14,24.15,0,0,0
research,5855,1,27,28,12,16,14,34,0,12,29,7,23,1,5,0,16,22,1,5,16.86,0,0,0
autoencoder,5497,0,0,0,13,14,13,29,0,15,35,0,9,5,5,0,15,23,0,12,10.15,0,0,0
naive-bayes-classifier,5445,0,0,0,21,21,25,52,0,25,45,4,25,5,8,0,23,39,0,17,27.0,0,0,0
excel,5380,0,0,0,6,12,18,32,0,6,19,0,17,2,2,0,12,43,0,7,10.94,0,0,0
sampling,5282,0,0,0,22,28,28,58,0,26,46,1,22,2,10,0,34,54,0,35,7.27,0,0,0
genetic,5117,0,0,0,4,4,5,9,0,4,13,0,7,1,1,0,5,21,0,4,1.82,0,0,0
sql,5109,0,0,0,23,31,34,67,0,33,54,3,27,4,16,11,44,55,0,30,3.02,0,0,0
library,5104,0,0,0,5,6,9,14,0,8,20,2,11,2,3,0,7,16,0,9,11.0,0,0,0
tableau,4991,0,0,0,9,14,12,27,0,11,14,0,9,1,3,0,18,17,1,11,36.31,0,0,0
glm,4864,0,0,0,7,7,11,17,0,7,20,3,6,2,2,0,9,47,0,26,4.6,0,0,0
backpropagation,4864,0,0,0,23,20,27,44,0,25,55,0,17,4,13,0,31,60,0,59,3.24,0,0,0
computer-vision,4640,0,0,0,27,22,32,58,0,30,52,8,45,7,14,1,31,47,0,32,10.99,0,0,0
sports,4514,0,0,0,3,5,3,11,2,3,7,1,2,0,0,0,6,10,1,1,3.7,2,3,1
parsing,4224,0,0,0,15,17,27,44,0,27,38,1,44,5,15,11,28,28,0,17,13.27,0,0,0
unsupervised-learning,4026,0,0,0,38,38,51,91,0,40,101,3,51,9,13,0,53,74,3,74,5.64,0,0,0
search,3982,0,0,0,20,29,29,57,0,23,67,2,31,4,10,0,34,80,0,25,5.71,0,0,0
jupyter,3894,0,0,0,9,9,12,22,0,10,14,0,10,2,4,1,10,22,0,5,20.32,0,0,0
neo4j,3755,0,0,0,5,7,8,13,0,6,15,0,10,1,3,0,7,22,0,6,8.13,0,0,0
hive,3734,0,0,0,3,8,4,12,0,7,9,3,5,0,4,0,9,13,0,8,4.64,0,0,0
nltk,3681,0,0,0,18,22,31,47,0,23,36,2,30,5,8,0,28,36,0,23,7.38,0,0,0
finance,3606,0,0,0,10,8,15,25,0,10,8,1,14,2,4,0,11,26,1,20,4.15,0,0,0
feature-construction,3525,0,0,0,9,9,16,25,0,11,39,1,23,1,5,0,15,42,0,24,2.95,0,0,0
processing,3474,0,0,0,10,15,14,28,0,10,29,4,9,1,7,0,15,36,1,17,1.92,0,0,0
matlab,3470,0,0,0,33,33,46,79,0,42,51,5,77,9,17,0,42,40,1,48,11.05,0,0,0
weighted-data,3429,0,0,0,11,14,21,31,0,11,24,1,19,1,8,0,16,41,1,23,3.11,0,0,0
dbscan,3380,0,0,0,5,3,3,8,0,5,13,1,3,2,3,0,4,11,1,8,5.82,0,0,0
recommender-system,3350,0,0,0,32,33,43,76,0,35,64,2,32,9,11,0,41,47,1,47,8.65,0,0,0
online-learning,3266,0,0,0,13,12,22,32,0,15,40,1,17,4,5,0,14,23,1,27,17.91,0,0,0
untagged,3178,0,0,0,14,24,21,42,0,22,37,6,22,10,6,3,35,52,1,17,0.71,0,0,0
markov-process,3143,0,0,0,16,16,23,43,0,17,36,2,20,4,7,0,18,25,0,24,44.6,0,0,0
evaluation,3056,0,0,0,27,34,38,67,0,31,39,3,41,6,14,0,41,59,1,32,3.29,0,0,0
forecast,3012,0,0,0,22,21,23,52,0,24,42,6,35,7,4,0,22,25,2,12,19.61,0,0,0
apache-mahout,2975,0,0,0,11,12,17,31,0,16,25,1,33,7,1,0,13,22,0,2,52.1,0,0,0
ranking,2969,0,0,0,16,20,20,41,0,16,29,5,19,4,7,0,20,24,0,18,26.62,0,0,0
object-recognition,2945,0,0,0,11,12,15,28,0,12,29,0,13,3,1,0,13,41,0,10,41.01,0,0,0
named-entity-recognition,2926,0,0,0,12,17,21,35,0,13,16,2,34,1,3,0,18,24,0,14,16.56,0,0,0
normalization,2872,0,0,0,16,19,25,40,0,17,37,2,32,2,6,0,22,28,1,34,2.65,0,0,0
state-of-the-art,2857,0,0,0,4,5,11,15,0,5,55,1,8,1,3,0,5,44,0,7,15.81,0,0,0
pca,2849,0,0,0,19,29,43,58,0,22,55,2,25,3,11,1,33,83,1,53,6.46,0,0,0
software-development,2747,0,0,0,8,16,14,28,0,8,37,0,5,1,3,1,17,50,1,12,14.01,0,0,0
terminology,2617,0,0,0,20,24,32,48,0,23,56,1,39,2,12,0,33,68,0,26,9.88,0,0,0
multilabel-classification,2612,0,0,0,24,25,33,55,0,28,36,1,34,10,6,0,29,26,3,27,24.4,0,0,0
ab-test,2505,1,0,1,16,21,22,43,1,18,37,1,21,5,8,0,24,37,0,23,8.75,1,2,0
sentiment-analysis,2497,0,0,0,10,16,16,30,0,13,25,0,13,0,3,1,22,34,0,27,3.81,0,0,0
self-study,2480,0,0,0,8,12,14,25,0,8,34,3,28,2,4,0,13,40,0,11,4.84,0,0,0
orange,2470,0,0,0,24,13,22,42,0,27,17,5,32,6,6,0,24,12,2,13,22.29,0,0,0
consumerweb,2430,0,0,0,16,14,14,32,0,16,26,3,14,5,2,0,15,32,0,5,35.21,0,0,0
julia,2424,0,0,0,2,3,8,9,0,3,12,0,13,2,1,0,3,14,2,2,4.54,0,0,0
ensemble-modeling,2418,0,0,0,20,18,32,49,0,22,46,2,34,4,11,0,24,46,1,17,14.69,0,0,0
usecase,2333,0,0,0,5,11,5,16,0,6,27,0,1,0,1,1,12,40,0,7,0.69,0,0,0
language-model,2247,0,0,0,12,12,16,28,0,12,36,1,18,4,4,0,14,28,2,8,12.54,0,0,0
training,2201,0,0,0,25,29,31,65,0,27,29,4,49,6,10,0,36,52,3,19,1.68,0,0,0
distance,2147,0,0,0,16,19,29,45,0,16,45,5,29,1,9,0,25,53,2,30,6.01,0,0,0
freebase,2127,0,0,0,3,9,7,14,0,3,27,0,9,0,2,0,10,44,0,1,12.89,0,0,0
outlier,2114,0,0,0,13,19,26,37,0,14,32,1,10,1,4,0,21,32,1,21,9.03,0,0,0
