Tag Name,Total Page Views,Webhooks,Tag Watchers,Communities,Total Smes,Median Time To First Answer Hours,Median Time To First Response Hours,Total Unique Contributors,Unique Askers,Unique Answerers,Unique Commenters,Unique Article Contributors,Question Count,Question Upvotes,Question Downvotes,Question Comments,Questions No Answers,Questions Accepted Answer,Questions Self Answered,Answer Count,Sme Answers,Answer Upvotes,Answer Downvotes,Answer Comments,Article Count,Article Upvotes,Article Comments
machine-learning,551412,22,275,3,15,7.41,4.08,1781,970,763,1014,2,1355,3800,138,1899,222,519,56,1916,2,4426,99,1947,3,6,0
python,338584,44,188,5,25,6.43,4.07,894,411,434,503,3,616,1323,75,658,122,260,67,795,10,1747,36,740,3,6,1
r,257893,1,157,0,6,8.49,4.29,773,309,389,439,0,443,990,71,664,75,176,18,624,1,1210,40,609,0,0,0
data-mining,206523,2,60,0,7,6.65,4.0,740,311,354,414,1,381,1071,60,524,59,124,8,574,0,1327,38,515,1,0,0
classification,177507,3,67,3,4,8.21,4.93,716,341,330,422,2,436,1125,34,581,62,179,12,615,7,1191,19,624,3,7,0
neuralnetwork,159646,3,76,2,5,7.11,3.75,589,295,248,364,1,423,1157,7,603,84,171,18,488,1,1183,30,621,2,5,0
bigdata,143938,2,53,0,7,5.83,4.01,511,188,243,281,0,215,735,66,368,38,85,4,369,2,1102,14,309,0,0,0
clustering,122051,0,46,0,2,8.55,5.47,468,215,202,263,1,256,684,55,426,45,80,9,354,1,686,29,351,1,0,0
dataset,107616,2,21,1,18,6.88,3.85,476,193,243,249,0,222,640,35,342,38,89,4,344,2,986,13,290,0,0,0
statistics,104510,1,41,0,3,7.54,4.47,417,176,197,224,0,188,555,27,287,33,79,6,272,1,707,5,199,0,0,0
nlp,80159,1,54,0,1,16.62,7.11,362,170,168,207,0,219,644,22,278,43,66,12,291,2,624,11,250,0,0,0
k-means,72502,0,12,0,1,5.49,3.53,185,64,75,108,0,82,264,16,133,13,29,1,111,1,276,11,107,0,0,0
algorithms,72093,0,17,0,1,7.76,4.66,313,121,149,169,0,131,439,16,194,21,48,3,195,0,464,10,200,0,0,0
text-mining,69842,0,45,0,2,12.89,5.58,335,145,164,206,0,172,539,22,262,21,56,6,238,0,587,11,242,0,0,0
apache-spark,69305,0,32,0,0,12.75,7.32,175,77,84,106,0,101,190,8,118,14,48,3,125,0,217,3,130,0,0,0
scikit,67384,0,20,0,0,9.0,3.66,236,95,103,138,0,112,276,12,130,8,46,5,153,0,332,9,170,0,0,0
apache-hadoop,63066,0,29,0,0,8.86,7.33,160,55,84,72,0,70,232,14,80,11,32,7,112,0,304,2,74,0,0,0
deep-learning,59365,0,53,0,3,7.35,3.6,298,147,127,170,0,201,476,6,275,54,72,9,222,0,542,14,208,0,0,0
predictive-modeling,56324,0,39,0,3,9.29,4.14,486,207,216,288,0,254,487,15,380,41,95,4,339,0,539,12,312,0,0,0
categorical-data,55220,0,4,0,0,6.21,4.13,148,48,73,91,0,55,167,2,82,4,17,0,91,0,198,11,111,0,0,0
feature-selection,48190,0,15,0,0,5.61,4.22,272,101,143,142,0,115,378,7,162,18,48,2,181,0,486,11,149,0,0,0
tools,47618,0,2,0,0,7.28,6.37,120,30,65,70,1,33,195,11,74,5,22,2,75,0,373,6,89,1,0,0
visualization,46210,1,25,0,2,9.65,4.57,272,105,132,166,0,120,361,22,187,19,57,7,185,0,472,11,174,0,0,0
pandas,46080,0,35,0,0,3.05,2.01,150,58,88,69,0,81,155,6,74,12,45,10,112,0,194,4,96,0,0,0
random-forest,42266,0,22,0,1,7.75,4.66,210,80,95,125,0,110,259,2,159,19,42,4,135,0,322,8,107,0,0,0
correlation,41002,0,3,0,0,11.08,6.84,143,53,68,85,0,57,134,3,72,10,24,1,75,0,124,3,80,0,0,0
convnet,39853,0,8,0,0,13.68,6.65,117,46,60,59,0,64,205,1,57,14,26,4,78,0,217,2,98,0,0,0
octave,39833,0,2,0,0,1.12,0.58,30,5,13,23,0,6,65,1,18,1,2,0,13,0,75,5,22,0,0,0
recommendation,39343,0,15,0,0,13.12,5.23,160,65,79,89,0,78,263,3,91,12,25,1,109,0,261,3,97,0,0,0
decision-trees,38444,0,9,0,0,6.6,5.66,183,73,84,90,1,84,148,6,94,17,37,3,107,0,200,5,77,1,4,1
svm,38195,0,22,0,0,7.41,2.66,182,72,82,111,0,91,318,3,119,14,41,0,117,0,353,6,131,0,0,0
sklearn,37795,0,19,0,0,6.84,3.5,196,90,91,112,0,103,174,14,121,13,40,3,123,0,189,1,127,0,0,0
beginner,36289,0,11,0,0,4.69,2.05,219,69,103,123,0,73,250,15,128,6,30,0,142,0,429,13,170,0,0,0
logistic-regression,35957,0,11,0,0,3.89,3.38,175,78,83,93,0,92,225,5,103,17,33,3,113,0,282,10,103,0,0,0
tensorflow,35188,0,14,0,0,23.09,5.66,129,63,63,54,0,81,161,1,79,22,27,9,78,0,117,3,51,0,0,0
pyspark,34651,0,4,0,0,16.85,6.58,59,23,33,26,0,26,63,1,21,3,8,1,40,0,75,0,24,0,0,0
time-series,33019,0,31,0,8,13.93,8.16,295,132,138,154,0,155,359,11,224,38,50,3,180,0,318,7,193,0,0,0
probability,32160,0,5,0,0,3.54,2.73,171,49,75,100,0,51,167,11,93,7,20,1,98,0,325,16,127,0,0,0
programming,31331,0,2,0,0,4.77,1.52,60,12,32,32,1,12,50,8,27,1,8,0,33,0,96,0,26,1,0,0
feature-extraction,30144,0,9,0,0,10.25,6.23,159,56,72,94,0,64,183,2,107,9,23,1,90,0,214,7,98,0,0,0
regression,29864,0,22,0,1,9.62,4.93,270,123,114,159,0,145,306,7,279,30,49,3,173,0,301,7,185,0,0,0